Time,Ray Origin,Direction,Object Tag,Event
166775.4140842,"(-0.07, 1.73, -4.07)","(-0.25, -0.16, 0.96)",Correct
166784.7392757,"(-0.04, 1.73, -4.06)","(0.02, -0.20, 0.98)",Correct
166784.7484811,"(-0.04, 1.73, -4.06)","(0.02, -0.20, 0.98)",Correct
166784.7588111,"(-0.04, 1.73, -4.06)","(0.02, -0.20, 0.98)",Correct
166784.7698143,"(-0.04, 1.73, -4.06)","(0.02, -0.20, 0.98)",Correct
166784.7810564,"(-0.04, 1.73, -4.07)","(0.02, -0.20, 0.98)",Correct
166784.7925149,"(-0.04, 1.73, -4.07)","(0.02, -0.20, 0.98)",Correct
166784.8034534,"(-0.04, 1.73, -4.07)","(0.02, -0.20, 0.98)",Correct
166784.815441,"(-0.04, 1.73, -4.07)","(0.03, -0.20, 0.98)",Correct
166784.8272754,"(-0.04, 1.73, -4.07)","(0.03, -0.20, 0.98)",Correct
166784.8361552,"(-0.04, 1.73, -4.07)","(0.03, -0.19, 0.98)",Correct
166784.8481177,"(-0.04, 1.73, -4.07)","(0.03, -0.19, 0.98)",Correct
166784.8584534,"(-0.04, 1.73, -4.07)","(0.03, -0.19, 0.98)",Correct
166784.8716226,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166784.8814756,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166784.8929774,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166784.9041117,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166784.9157426,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166784.9259656,"(-0.04, 1.73, -4.07)","(0.01, -0.18, 0.98)",Correct
166784.9367647,"(-0.05, 1.73, -4.07)","(0.01, -0.18, 0.98)",Correct
166784.9494036,"(-0.05, 1.73, -4.07)","(0.01, -0.18, 0.98)",Correct
166784.9597694,"(-0.05, 1.73, -4.07)","(0.01, -0.18, 0.98)",Correct
166784.9706991,"(-0.05, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166784.9821331,"(-0.05, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166784.9937781,"(-0.05, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166785.0051443,"(-0.05, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166785.0156635,"(-0.05, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166785.0265431,"(-0.04, 1.73, -4.07)","(0.00, -0.18, 0.98)",Correct
166785.0375899,"(-0.04, 1.73, -4.07)","(0.00, -0.19, 0.98)",Correct
166785.0491616,"(-0.04, 1.73, -4.07)","(0.00, -0.19, 0.98)",Correct
166785.0600532,"(-0.04, 1.73, -4.07)","(0.00, -0.19, 0.98)",Correct
166785.0715735,"(-0.04, 1.73, -4.07)","(0.00, -0.19, 0.98)",Correct
166785.082258,"(-0.04, 1.73, -4.07)","(0.01, -0.19, 0.98)",Correct
166785.0933032,"(-0.04, 1.73, -4.07)","(0.01, -0.19, 0.98)",Correct
166785.1058461,"(-0.04, 1.73, -4.07)","(0.01, -0.19, 0.98)",Correct
166785.1162624,"(-0.04, 1.73, -4.07)","(0.01, -0.19, 0.98)",Correct
166785.1269764,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166785.1372444,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166785.149181,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166785.1592903,"(-0.04, 1.73, -4.07)","(0.02, -0.19, 0.98)",Correct
166785.1704291,"(-0.04, 1.73, -4.07)","(0.03, -0.19, 0.98)",Correct
166785.1818002,"(-0.04, 1.73, -4.07)","(0.03, -0.19, 0.98)",Correct
166785.1926602,"(-0.04, 1.73, -4.07)","(0.03, -0.18, 0.98)",Correct
166785.2020054,"(-0.04, 1.73, -4.07)","(0.03, -0.18, 0.98)",Correct
166785.2120896,"(-0.04, 1.73, -4.07)","(0.03, -0.18, 0.98)",Correct
166785.2237785,"(-0.04, 1.73, -4.07)","(0.02, -0.18, 0.98)",Correct
166785.2343579,"(-0.04, 1.73, -4.07)","(0.02, -0.18, 0.98)",Correct
166785.2452034,"(-0.04, 1.73, -4.07)","(0.02, -0.18, 0.98)",Correct
166785.2562085,"(-0.04, 1.73, -4.07)","(0.02, -0.17, 0.98)",Correct
166785.2672717,"(-0.04, 1.73, -4.07)","(0.02, -0.17, 0.99)",Correct
166785.2780941,"(-0.04, 1.73, -4.07)","(0.01, -0.17, 0.99)",Correct
166785.2897674,"(-0.04, 1.73, -4.07)","(0.01, -0.17, 0.99)",Correct
166785.3002895,"(-0.04, 1.73, -4.07)","(0.01, -0.17, 0.99)",Correct
166785.3135991,"(-0.04, 1.73, -4.07)","(0.00, -0.17, 0.99)",Correct
166785.3247205,"(-0.04, 1.73, -4.07)","(0.00, -0.17, 0.99)",Correct
166785.3353573,"(-0.04, 1.73, -4.07)","(0.00, -0.17, 0.99)",Correct
166785.3474426,"(-0.04, 1.73, -4.07)","(0.00, -0.16, 0.99)",Correct
166785.3579787,"(-0.04, 1.73, -4.07)","(-0.01, -0.15, 0.99)",Correct
166785.3688166,"(-0.04, 1.73, -4.07)","(-0.01, -0.14, 0.99)",Correct
166785.379862,"(-0.04, 1.73, -4.07)","(-0.01, -0.13, 0.99)",Correct
166785.3909097,"(-0.04, 1.73, -4.07)","(-0.01, -0.13, 0.99)",Correct
166785.4022353,"(-0.04, 1.73, -4.07)","(-0.02, -0.13, 0.99)",Correct
166785.4139511,"(-0.04, 1.73, -4.07)","(-0.01, -0.12, 0.99)",Correct
166785.4257316,"(-0.04, 1.74, -4.07)","(-0.01, -0.12, 0.99)",NULL
166785.4359425,"(-0.04, 1.74, -4.07)","(-0.01, -0.11, 0.99)",NULL
